-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(2814, 'Benthams', 18),
(2815, 'Bentleys', 18),
(2816, 'Bibbys Lane', 18),
(2817, 'Bishops', 18),
(2818, 'Bissex', 18),
(2819, 'Black Bess', 18),
(2820, 'Black Rock', 18),
(2821, 'Blackmans', 18),
(2822, 'Blacksage Alley', 18),
(2823, 'Blades', 18),
(2824, 'Blades Hill', 18),
(2825, 'Bloomsbury', 18),
(2826, 'Blowers', 18),
(2827, 'Blue Waters', 18),
(2828, 'Boarded Hall', 18),
(2829, 'Bonwell', 18),
(2830, 'Boscobelle', 18),
(2831, 'Bourbon', 18),
(2832, 'Bowmanston', 18),
(2833, 'Branchbury', 18),
(2834, 'Breedy&#039;s', 18),
(2835, 'Brereton', 18),
(2836, 'Bridgefield', 18),
(2837, 'Bridgetown (110;000) -- Capital', 18),
(2838, 'Briggs', 18),
(2839, 'Brighton', 18),
(2840, 'Brighton', 18),
(2841, 'Brittons Hill', 18),
(2842, 'Brome Field', 18),
(2843, 'Bruce Vale', 18),
(2844, 'Buckden House', 18),
(2845, 'Bulkeley', 18),
(2846, 'Bulkely Factory', 18),
(2847, 'Bush Hall', 18),
(2848, 'Bushy Park', 18),
(2849, 'Callendar', 18),
(2850, 'Campaign Castle', 18),
(2851, 'Cane Vale', 18),
(2852, 'Canefield', 18),
(2853, 'Canewood', 18),
(2854, 'Carlton', 18),
(2855, 'Carrington', 18),
(2856, 'Carrington', 18),
(2857, 'Carrington', 18),
(2858, 'Carter', 18),
(2859, 'Castle Grant', 18),
(2860, 'Cattlewash', 18),
(2861, 'Cave Hill', 18),
(2862, 'Cave Hill', 18),
(2863, 'Chalky Mount', 18),
(2864, 'Chance Hall', 18),
(2865, 'Chancery Lane', 18),
(2866, 'Chapman', 18),
(2867, 'Charnocks', 18),
(2868, 'Checker Hall', 18),
(2869, 'Cherry Grove', 18),
(2870, 'Cherry Tree Hill', 18),
(2871, 'Chimborazo', 18),
(2872, 'Christie', 18),
(2873, 'Church Hill', 18),
(2874, 'Church View', 18),
(2875, 'Church Village', 18),
(2876, 'Clapham', 18),
(2877, 'Clermont', 18),
(2878, 'Codrington', 18),
(2879, 'Cove Bay', 18),
(2880, 'Crab Hill', 18),
(2881, 'Dayrells', 18),
(2882, 'Deacons', 18),
(2883, 'Deacons Farm', 18),
(2884, 'Diamond Corner', 18),
(2885, 'Drax Hall', 18),
(2886, 'Eagle Hall', 18),
(2887, 'Eden Lodge', 18),
(2888, 'Ellerton', 18),
(2889, 'Fairfield', 18),
(2890, 'Farley Hill', 18),
(2891, 'Four Roads', 18),
(2892, 'French Village', 18),
(2893, 'Friendship', 18),
(2894, 'Friendship Terrace', 18),
(2895, 'Gibbes', 18),
(2896, 'Grazettes', 18),
(2897, 'Green Hill', 18),
(2898, 'Greenland', 18),
(2899, 'Gun Hill', 18),
(2900, 'Hackleton&#039;s Cliff', 18),
(2901, 'Haggatt Hall', 18),
(2902, 'Harmony Hall', 18),
(2903, 'Hastings', 18),
(2904, 'Haymans', 18),
(2905, 'Henrys', 18),
(2906, 'Highgate', 18),
(2907, 'Hillaby', 18),
(2908, 'Holetown', 18),
(2909, 'Hothersal Turning', 18),
(2910, 'Howells', 18),
(2911, 'Indian Ground', 18),
(2912, 'Ivy', 18),
(2913, 'Jackmans', 18),
(2914, 'Kendal', 18),
(2915, 'Kew', 18),
(2916, 'Lamberts', 18),
(2917, 'Lazarette', 18),
(2918, 'Little Bay', 18),
(2919, 'Lodge Hill', 18),
(2920, 'Lower Carlton', 18),
(2921, 'Lower Estate', 18),
(2922, 'Mapp Hill', 18),
(2923, 'Marchfield', 18),
(2924, 'Maxwell', 18),
(2925, 'Maxwell Hill', 18),
(2926, 'Mile and a Quarter', 18),
(2927, 'Mount Standfast', 18),
(2928, 'Mullins Terrace', 18),
(2929, 'Neils', 18),
(2930, 'Nesfield', 18),
(2931, 'Newton Terrace', 18),
(2932, 'Oistins', 18),
(2933, 'Portland', 18),
(2934, 'Prospect', 18),
(2935, 'Ragged Point', 18),
(2936, 'River Bay', 18),
(2937, 'Road View', 18),
(2938, 'Rock Dundo', 18),
(2939, 'Rockley', 18),
(2940, 'Rose Hill', 18),
(2941, 'Rouen', 18),
(2942, 'Saint Lawrence', 18),
(2943, 'Saint Marks', 18),
(2944, 'Saint Martins', 18),
(2945, 'Scarborough', 18),
(2946, 'Seawell', 18),
(2947, 'Six Cross Roads', 18),
(2948, 'Six Mens', 18),
(2949, 'Speightstown (3;600)', 18),
(2950, 'Spring Garden', 18),
(2951, 'Spring Hall', 18),
(2952, 'St Barnabas', 18),
(2953, 'Station Hill', 18),
(2954, 'Sunbury', 18),
(2955, 'Sunbury', 18),
(2956, 'The Castle', 18),
(2957, 'The Crane', 18),
(2958, 'The Whim', 18),
(2959, 'Thorpe', 18),
(2960, 'Three Houses', 18),
(2961, 'Turner&#039;s Hall Woods -- Reserve', 18),
(2962, 'Two Mile Hill', 18),
(2963, 'Upper Carlton', 18),
(2964, 'Upton', 18),
(2965, 'Wanstead', 18),
(2966, 'Warrens', 18),
(2967, 'Waterford', 18),
(2968, 'Welches', 18),
(2969, 'Welchman Hall', 18),
(2970, 'White Hill', 18),
(2971, 'Whitehall', 18),
(2972, 'Wildey', 18),
(2973, 'Woman&#039;s Bay', 18),
(2974, 'Woodbourne', 18),
(2975, 'Workhall', 18),
(2976, 'Worthing', 18),
(2977, 'Wotton', 18),
(2978, 'Yorkshire', 18),
(2979, 'Aarschot', 19),
(2980, 'Alost (Aalst)', 19),
(2981, 'Andenne', 19),
(2982, 'Antoing', 19),
(2983, 'Anvers (Antwerpen)', 19),
(2984, 'Arlon', 19),
(2985, 'Ath', 19),
(2986, 'Audenarde (Oudenaarde)', 19),
(2987, 'Bastogne', 19),
(2988, 'Beaumont', 19),
(2989, 'Beauraing', 19),
(2990, 'Beringen', 19),
(2991, 'Bilzen', 19),
(2992, 'Binche', 19),
(2993, 'Blankenberge', 19),
(2994, 'Bouillon', 19),
(2995, 'Braine-le-Comte', 19),
(2996, 'Bree', 19),
(2997, 'Bruges (Brugge)', 19),
(2998, 'Bruxelles', 19),
(2999, 'Charleroi', 19),
(3000, 'Ch&acirc;telet', 19),
(3001, 'Chi&egrave;vres', 19),
(3002, 'Chimay', 19),
(3003, 'Chiny', 19),
(3004, 'Ciney', 19),
(3005, 'Comines-Warneton', 19),
(3006, 'Courtrai (Kortrijk)', 19),
(3007, 'Couvin', 19),
(3008, 'Damme', 19),
(3009, 'Deinze', 19),
(3010, 'Diest', 19),
(3011, 'Dilsen-Stokkem', 19),
(3012, 'Dinant', 19),
(3013, 'Dixmude (Diksmuide)', 19),
(3014, 'Durbuy', 19),
(3015, 'Eeklo', 19),
(3016, 'Enghien', 19),
(3017, 'Eupen', 19),
(3018, 'Fleurus', 19),
(3019, 'Florenville', 19),
(3020, 'Fontaine-l&#039;&eacute;v&ecirc;que', 19),
(3021, 'Fosses-la-Ville', 19),
(3022, 'Furnes (Veurne)', 19),
(3023, 'Gand (Gent)', 19),
(3024, 'Geel', 19),
(3025, 'Gembloux', 19),
(3026, 'Genappe', 19),
(3027, 'Genk', 19),
(3028, 'Gistel', 19),
(3029, 'Grammont (Geraardsbergen)', 19),
(3030, 'Hal (Halle)', 19),
(3031, 'Halen', 19),
(3032, 'Hamont-Achel', 19),
(3033, 'Hannut', 19),
(3034, 'Harelbeke', 19),
(3035, 'Hasselt', 19),
(3036, 'Herck-la-Ville (Herk-de-Stad)', 19),
(3037, 'Herentals', 19),
(3038, 'Herstal', 19),
(3039, 'Herve', 19),
(3040, 'Hoogstraten', 19),
(3041, 'Houffalize', 19),
(3042, 'Huy', 19),
(3043, 'Izegem', 19),
(3044, 'Jodoigne', 19),
(3045, 'La Louvi&egrave;re', 19),
(3046, 'La Roche-en-Ardenne', 19),
(3047, 'Landen', 19),
(3048, 'Le Rœulx', 19),
(3049, 'L&eacute;au (Zoutleeuw)', 19),
(3050, 'Lessines', 19),
(3051, 'Leuze-en-Hainaut', 19),
(3052, 'Li&egrave;ge', 19),
(3053, 'Lierre', 19),
(3054, 'Limbourg', 19),
(3055, 'Lokeren', 19),
(3056, 'Lommel', 19),
(3057, 'Looz (Borgloon)', 19),
(3058, 'Lo-Reninge', 19),
(3059, 'Louvain (Leuven)', 19),
(3060, 'Maaseik', 19),
(3061, 'Malines (Mechelen)', 19),
(3062, 'Malmedy', 19),
(3063, 'Marche-en-Famenne', 19),
(3064, 'Menin (Menen)', 19),
(3065, 'Messines (Mesen)', 19),
(3066, 'Mons', 19),
(3067, 'Montaigu-Zichem (Scherpenheuvel-Zichem)', 19),
(3068, 'Mortsel', 19),
(3069, 'Mouscron', 19),
(3070, 'Namur', 19),
(3071, 'Neufch&acirc;teau', 19),
(3072, 'Nieuport (Nieuwpoort)', 19),
(3073, 'Ninove', 19),
(3074, 'Nivelles', 19),
(3075, 'Ostende (Oostende)', 19),
(3076, 'Ottignies-Louvain-la-Neuve', 19),
(3077, 'Oudenburg', 19),
(3078, 'Peer', 19),
(3079, 'P&eacute;ruwelz', 19),
(3080, 'Philippeville', 19),
(3081, 'Poperinge', 19),
(3082, 'Renaix (Ronse)', 19),
(3083, 'Rochefort', 19),
(3084, 'Roulers (Roeselare)', 19),
(3085, 'Saint-Ghislain', 19),
(3086, 'Saint-Hubert', 19),
(3087, 'Saint-Nicolas (Sint-Niklaas)', 19),
(3088, 'Saint-Trond (Sint-Truiden)', 19),
(3089, 'Saint-Vith (Sankt Vith)', 19),
(3090, 'Seraing', 19),
(3091, 'Soignies', 19),
(3092, 'Spa', 19),
(3093, 'Stavelot', 19),
(3094, 'Termonde (Dendermonde)', 19),
(3095, 'Thuin', 19),
(3096, 'Tielt', 19),
(3097, 'Tirlemont (Tienen)', 19),
(3098, 'Tongres (Tongeren)', 19),
(3099, 'Torhout', 19),
(3100, 'Tournai', 19),
(3101, 'Turnhout', 19),
(3102, 'Verviers', 19),
(3103, 'Vilvorde (Vilvoorde)', 19),
(3104, 'Virton', 19),
(3105, 'Vis&eacute;', 19),
(3106, 'Walcourt', 19),
(3107, 'Waregem', 19),
(3108, 'Waremme', 19),
(3109, 'Wavre', 19),
(3110, 'Wervik', 19),
(3111, 'Ypres (Ieper)', 19),
(3112, 'Zottegem', 19),
(3113, 'Belize City', 20),
(3114, 'Belmopan', 20),
(3115, 'Benque Viejo', 20),
(3116, 'Corozal Town', 20),
(3117, 'Dangriga', 20),
(3118, 'Guinea Grass', 20),
(3119, 'Ladyville', 20),
(3120, 'Little Belize', 20),
(3121, 'Mango Creek', 20),
(3122, 'Orange Walk Town', 20),
(3123, 'Punta Gorda', 20),
(3124, 'San Antonio', 20),
(3125, 'San Ignacio', 20),
(3126, 'San Jose', 20),
(3127, 'San Pedro', 20),
(3128, 'Shipyard', 20),
(3129, 'Spanish Lookout', 20),
(3130, 'Trial Farm', 20),
(3131, 'Valley of Peace', 20),
(3132, 'Abomey', 21),
(3133, 'Abomey', 21),
(3134, 'Allada', 21),
(3135, 'Aplahou&eacute;', 21),
(3136, 'Athi&eacute;m&eacute;', 21),
(3137, 'Banikoara', 21),
(3138, 'Bassila', 21),
(3139, 'Bemb&eacute;r&eacute;k&eacute;', 21),
(3140, 'Beterou', 21),
(3141, 'Bohicon', 21),
(3142, 'Bori', 21),
(3143, 'Com&eacute;', 21),
(3144, 'Cotonou', 21),
(3145, 'Cov&eacute;', 21),
(3146, 'Dassa-Zoum&eacute;', 21),
(3147, 'Djougou', 21),
(3148, 'Dogbo-Tota', 21),
(3149, 'Grand Popo', 21),
(3150, 'Kandi', 21),
(3151, 'K&eacute;rou', 21),
(3152, 'K&eacute;tou', 21),
(3153, 'Kouand&eacute;', 21),
(3154, 'Lokossa', 21),
(3155, 'Malanville', 21),
(3156, 'Natitingou', 21),
(3157, 'Ndali', 21),
(3158, 'Nikki', 21),
(3159, 'Ouidah', 21),
(3160, 'Parakou', 21),
(3161, 'Pob&eacute;', 21),
(3162, 'Porto Novo', 21),
(3163, 'Sak&eacute;t&eacute;', 21),
(3164, 'Savalou', 21),
(3165, 'Sav&eacute;', 21),
(3166, 'S&eacute;gbana', 21),
(3167, 'Tangui&eacute;ta', 21),
(3168, 'Tchaourou', 21),
(3169, 'Chhukha', 22),
(3170, 'Damphu', 22),
(3171, 'Gasa Dzong', 22),
(3172, 'Geylegphug', 22),
(3173, 'Ha', 22),
(3174, 'Jakar', 22),
(3175, 'Lhuntshi', 22),
(3176, 'Mongar', 22),
(3177, 'Paro', 22),
(3178, 'Pemagatshel', 22),
(3179, 'Phuntsholing', 22),
(3180, 'Punakha', 22),
(3181, 'Samchi', 22),
(3182, 'Samdrup Jongkhar', 22),
(3183, 'Shemgang', 22),
(3184, 'Taga Dzong', 22),
(3185, 'Thimphou', 22),
(3186, 'Tongsa', 22),
(3187, 'Trashigang', 22),
(3188, 'Achmiany', 23),
(3189, 'Assipovitchy', 23),
(3190, 'Babrou&iuml;sk', 23),
(3191, 'Baran', 23),
(3192, 'Baranovitchi', 23),
(3193, 'Belaaziorsk', 23),
(3194, 'Berazino', 23),
(3195, 'Biaroza', 23),
(3196, 'Borissov', 23),
(3197, 'Braslaw', 23),
(3198, 'Brest', 23),
(3199, 'Bykhow', 23),
(3200, 'Chabinka', 23),
(3201, 'Chklow', 23),
(3202, 'Chtchoutchyn', 23),
(3203, 'Dobrouch', 23),
(3204, 'Drahitchyn', 23),
(3205, 'Dziarjynsk', 23),
(3206, 'Hantsavitchy', 23),
(3207, 'Haradok', 23),
(3208, 'Hlybokaje', 23),
(3209, 'Homel', 23),
(3210, 'Horki', 23),
(3211, 'Hrodna', 23),
(3212, 'Ivanava', 23),
(3213, 'Ivatsevitchy', 23),
(3214, 'Jlobin', 23),
(3215, 'Jodzina', 23),
(3216, 'Jytkavitchy', 23),
(3217, 'Kalinkavicy', 23),
(3218, 'Kastsioukovitchy', 23),
(3219, 'Kaszioukowka', 23),
(3220, 'Khoiniki', 23),
(3221, 'Klimavitchy', 23),
(3222, 'Kobryn', 23),
(3223, 'Krytchaw', 23),
(3224, 'Lakhavitchy', 23),
(3225, 'Lepel', 23),
(3226, 'Lida', 23),
(3227, 'Louninets', 23),
(3228, 'Maladetchna', 23),
(3229, 'Marjina Horka', 23),
(3230, 'Masty', 23),
(3231, 'Mazyr', 23),
(3232, 'Mikachevitchy', 23),
(3233, 'Minsk', 23),
(3234, 'Mjory', 23),
(3235, 'Moguilev', 23),
(3236, 'Mstsislaw', 23),
(3237, 'Navahroudak', 23),
(3238, 'Niasvij', 23),
(3239, 'Novaloukoml', 23),
(3240, 'Novopolotsk', 23),
(3241, 'Orcha', 23),
(3242, 'Pastavy', 23),
(3243, 'Petrykaw', 23),
(3244, 'Pinsk', 23),
(3245, 'Polotsk', 23),
(3246, 'Proujany', 23),
(3247, 'Rahatchow', 23),
(3248, 'Retschyza', 23),
(3249, 'Salihorsk', 23),
(3250, 'Sianno', 23),
(3251, 'Skidzel', 23),
(3252, 'Slonim', 23),
(3253, 'Sloutsk', 23),
(3254, 'Smalavitchy', 23),
(3255, 'Smarhon', 23),
(3256, 'Stoline', 23),
(3257, 'Stowbtsy', 23),
(3258, 'Svetlahorsk', 23),
(3259, 'Talatchyn', 23),
(3260, 'Tchachniki', 23),
(3261, 'Tchavoussy', 23),
(3262, 'Tcherven', 23),
(3263, 'Vawkavysk', 23),
(3264, 'Vilejka', 23),
(3265, 'Vitebsk', 23),
(3266, 'Bago', 24),
(3267, 'Henzada', 24),
(3268, 'Lashio', 24),
(3269, 'Mandalay', 24),
(3270, 'Meiktila', 24),
(3271, 'Mergui', 24),
(3272, 'Monywa', 24),
(3273, 'Moulmein', 24),
(3274, 'Myingyan', 24),
(3275, 'Pakokku', 24),
(3276, 'Pathein', 24),
(3277, 'Prome', 24),
(3278, 'Pyin U Lwin', 24),
(3279, 'Rangoon', 24),
(3280, 'Sittwe', 24),
(3281, 'Taunggyi', 24),
(3282, 'Tavoy', 24),
(3283, 'Thaton', 24),
(3284, 'Thayetmyo', 24),
(3285, 'Yenangyaung', 24),
(3286, 'Achocalla', 25),
(3287, 'Ascensi&oacute;n de Guarayos', 25),
(3288, 'Bermejo', 25),
(3289, 'Camiri', 25),
(3290, 'Caranavi', 25),
(3291, 'Cobija', 25),
(3292, 'Cochabamba', 25),
(3293, 'Cotoca', 25),
(3294, 'El Alto', 25),
(3295, 'El Carmen', 25),
(3296, 'El Torno', 25),
(3297, 'Guayaramer&iacute;n', 25),
(3298, 'Huanuni', 25),
(3299, 'La Paz', 25),
(3300, 'Llallagua', 25),
(3301, 'Mineros', 25),
(3302, 'Montero', 25),
(3303, 'Oruro', 25),
(3304, 'Portachuelo', 25),
(3305, 'Potos&iacute;', 25),
(3306, 'Puerto Su&aacute;rez', 25),
(3307, 'Punata', 25),
(3308, 'Quillacollo', 25),
(3309, 'Riberalta', 25),
(3310, 'Robor&eacute;', 25),
(3311, 'Sacaba', 25),
(3312, 'San Borja', 25),
(3313, 'San Ignacio de Velasco', 25),
(3314, 'Santa Ana del Yacuma', 25),
(3315, 'Santa Cruz', 25),
(3316, 'Sucre', 25),
(3317, 'Tarija', 25),
(3318, 'Tiquipaya', 25),
(3319, 'Trinidad', 25),
(3320, 'Tupiza', 25),
(3321, 'Uyuni', 25),
(3322, 'Viacha', 25),
(3323, 'Villamontes', 25),
(3324, 'Villaz&oacute;n', 25),
(3325, 'Vinto', 25),
(3326, 'Warnes', 25),
(3327, 'Yacu&iacute;ba', 25),
(3328, 'Yapacan&iacute;', 25),
(3329, 'Banja Luka', 26),
(3330, 'Bihac', 26),
(3331, 'Bijeljina', 26),
(3332, 'Bileca', 26),
(3333, 'Bosanska Krupa', 26),
(3334, 'Brcko', 26),
(3335, 'Bugojno', 26),
(3336, 'Cazin', 26),
(3337, 'Doboj', 26),
(3338, 'Foca', 26),
(3339, 'Gora&#382;de', 26),
(3340, 'Gracanica', 26),
(3341, 'Gradacac', 26),
(3342, 'Gradi&scaron;ka', 26),
(3343, 'Kakanj', 26),
(3344, 'Kiseljak', 26),
(3345, 'Konjic', 26),
(3346, 'Livno', 26),
(3347, 'Lukavac', 26),
(3348, 'Mostar', 26),
(3349, 'Mrkonjic Grad', 26),
(3350, 'Novi Travnik', 26),
(3351, 'Od&#382;ak', 26),
(3352, 'Prijedor', 26),
(3353, 'Prozor', 26),
(3354, 'Sanski Most', 26),
(3355, 'Sarajevo', 26),
(3356, '&scaron;ipovo', 26),
(3357, 'Travnik', 26),
(3358, 'Trebinje', 26),
(3359, 'Tuzla', 26),
(3360, 'Velika Kladu&scaron;a', 26),
(3361, 'Visoko', 26),
(3362, 'Zavidovici', 26),
(3363, 'Zenica', 26),
(3364, '&#382;ivinice', 26),
(3365, 'Bobonong', 27),
(3366, 'Francistown', 27),
(3367, 'Gabane', 27),
(3368, 'Gaborone', 27),
(3369, 'Ghanzi', 27),
(3370, 'Gumare', 27),
(3371, 'Jwaneng', 27),
(3372, 'Kanye', 27),
(3373, 'Kasane', 27),
(3374, 'Kopong', 27),
(3375, 'Lerala', 27),
(3376, 'Letlhakane', 27),
(3377, 'Letlhakeng', 27),
(3378, 'Lobatse', 27),
(3379, 'Mahalapye', 27),
(3380, 'Maun', 27),
(3381, 'Metsimotlhaba', 27),
(3382, 'Mmadinare', 27),
(3383, 'Mochudi', 27),
(3384, 'Mogoditshane', 27),
(3385, 'Molapowabojang', 27),
(3386, 'Molepolole', 27),
(3387, 'Moshupa', 27),
(3388, 'Orapa', 27),
(3389, 'Otse', 27),
(3390, 'Palapye', 27),
(3391, 'Ramotswa', 27),
(3392, 'Selebi-Phikwe', 27),
(3393, 'Serowe', 27),
(3394, 'Shakawe', 27),
(3395, 'Shoshong', 27),
(3396, 'Thamaga', 27),
(3397, 'Tlokweng', 27),
(3398, 'Tonota', 27),
(3399, 'Tsabong', 27),
(3400, 'Tutume', 27),
(3401, 'Alvorada', 28),
(3402, 'Ananindeua', 28),
(3403, 'An&aacute;polis', 28),
(3404, 'Aparecida de Goi&acirc;nia', 28),
(3405, 'Aracaju', 28),
(3406, 'Arapiraca', 28),
(3407, 'Barueri', 28),
(3408, 'Bauru', 28),
(3409, 'Bel&eacute;m', 28),
(3410, 'Belford Roxo', 28),
(3411, 'Belo Horizonte', 28),
(3412, 'Betim', 28),
(3413, 'Blumenau', 28),
(3414, 'Boa Vista', 28),
(3415, 'Bras&iacute;lia', 28),
(3416, 'Camacari', 28),
(3417, 'Campina Grande', 28),
(3418, 'Campinas', 28),
(3419, 'Campo Grande', 28),
(3420, 'Campos dos Goytacazes', 28),
(3421, 'Canoas', 28),
(3422, 'Carapicu&iacute;ba', 28),
(3423, 'Cariacica', 28),
(3424, 'Caruaru', 28),
(3425, 'Cascavel', 28),
(3426, 'Caucaia', 28),
(3427, 'Caxias do Sul', 28),
(3428, 'Colombo', 28),
(3429, 'Contagem', 28),
(3430, 'Cuiab&aacute;', 28),
(3431, 'Curitiba', 28),
(3432, 'Diadema', 28),
(3433, 'Divin&oacute;polis', 28),
(3434, 'Duque de Caxias', 28),
(3435, 'Embu', 28),
(3436, 'Feira de Santana', 28),
(3437, 'Florian&oacute;polis', 28),
(3438, 'Fortaleza', 28),
(3439, 'Foz do Igua&ccedil;u', 28),
(3440, 'Franca', 28),
(3441, 'Goi&acirc;nia', 28),
(3442, 'Governador Valadares', 28),
(3443, 'Gravatai', 28),
(3444, 'Guaruj&aacute;', 28),
(3445, 'Guarulhos', 28),
(3446, 'Ilh&eacute;us', 28),
(3447, 'Imperatriz', 28),
(3448, 'Ipatinga', 28),
(3449, 'Itabora&iacute;', 28),
(3450, 'Itabuna', 28),
(3451, 'Itaquaquecetuba', 28),
(3452, 'Jaboat&atilde;o dos Guararapes', 28),
(3453, 'Jacare&iacute;', 28),
(3454, 'Jo&atilde;o Pessoa', 28),
(3455, 'Joinville', 28),
(3456, 'Juazeiro', 28),
(3457, 'Juazeiro do Norte', 28),
(3458, 'Juiz de Fora', 28),
(3459, 'Jundia&iacute;', 28),
(3460, 'Limeira', 28),
(3461, 'Londrina', 28),
(3462, 'Macap&aacute;', 28),
(3463, 'Macei&oacute;', 28),
(3464, 'Mag&eacute;', 28),
(3465, 'Manaus', 28),
(3466, 'Mar&iacute;lia', 28),
(3467, 'Maring&aacute;', 28),
(3468, 'Mau&aacute;', 28),
(3469, 'Mogi das Cruzes', 28),
(3470, 'Montes Claros', 28),
(3471, 'Mossor&oacute;', 28),
(3472, 'Natal', 28),
(3473, 'Niter&oacute;i', 28),
(3474, 'Nova Igua&ccedil;u', 28),
(3475, 'Novo Hamburgo', 28),
(3476, 'Olinda', 28),
(3477, 'Osasco', 28),
(3478, 'Paulista', 28),
(3479, 'Pelotas', 28),
(3480, 'Petrolina', 28),
(3481, 'Petr&oacute;polis', 28),
(3482, 'Piracicaba', 28),
(3483, 'Ponta Grossa', 28),
(3484, 'Porto Alegre', 28),
(3485, 'Porto Velho', 28),
(3486, 'Praia Grande', 28),
(3487, 'Presidente Prudente', 28),
(3488, 'Recife', 28),
(3489, 'Ribeir&atilde;o das Neves', 28),
(3490, 'Ribeir&atilde;o Preto', 28),
(3491, 'Rio Branco', 28),
(3492, 'Rio de Janeiro', 28),
(3493, 'Salvador da Bahia', 28),
(3494, 'Santa Luzia', 28),
(3495, 'Santa Maria', 28),
(3496, 'Santar&eacute;m', 28),
(3497, 'Santo Andr&eacute;', 28),
(3498, 'Santos', 28),
(3499, 'S&atilde;o Bernardo do Campo', 28),
(3500, 'S&atilde;o Carlos', 28),
(3501, 'S&atilde;o Gon&ccedil;alo', 28),
(3502, 'S&atilde;o Jo&atilde;o de Meriti', 28),
(3503, 'S&atilde;o Jos&eacute; do Rio Preto', 28),
(3504, 'S&atilde;o Jos&eacute; dos Campos', 28),
(3505, 'S&atilde;o Jos&eacute; dos Pinhais', 28),
(3506, 'S&atilde;o Leopoldo', 28),
(3507, 'S&atilde;o Lu&iacute;s', 28),
(3508, 'S&atilde;o Paulo', 28),
(3509, 'S&atilde;o Vicente', 28),
(3510, 'Serra', 28),
(3511, 'Sete Lagoas', 28),
(3512, 'Sorocaba', 28),
(3513, 'Sumar&eacute;', 28),
(3514, 'Suzano', 28),
(3515, 'Tabo&atilde;o da Serra', 28),
(3516, 'Taubat&eacute;', 28),
(3517, 'Teresina', 28),
(3518, 'Uberaba', 28),
(3519, 'Uberl&acirc;ndia', 28),
(3520, 'Varzea Grande', 28),
(3521, 'Viamao', 28),
(3522, 'Vila Velha', 28),
(3523, 'Vit&oacute;ria', 28),
(3524, 'Vitoria da Conquista', 28),
(3525, 'Volta Redonda', 28),
(3526, 'Bandar Seri Begawan', 29),
(3527, 'Bangar', 29),
(3528, 'Kuala Belait', 29),
(3529, 'Muara', 29),
(3530, 'Seria', 29),
(3531, 'Sukang', 29),
(3532, 'Tuong', 29),
(3533, 'Asenovgrad', 30),
(3534, 'Aytos', 30),
(3535, 'Blagoevgrad', 30),
(3536, 'Botevgrad', 30),
(3537, 'Bourgas', 30),
(3538, 'Choumen', 30),
(3539, 'Dimitrovgrad', 30),
(3540, 'Dobritch', 30),
(3541, 'Dupnitsa', 30),
(3542, 'Gabrovo', 30),
(3543, 'Gorna Oryahovitsa', 30),
(3544, 'Haskovo', 30),
(3545, 'Kardjali', 30),
(3546, 'Karlovo', 30),
(3547, 'Kazanlak', 30),
(3548, 'Kyoustendil', 30),
(3549, 'Lom', 30),
